,BASN.ndvi.m,CALI.ndvi.m,COLL.ndvi.m,EAST.ndvi.m,GRAV.ndvi.m,IBPE.ndvi.m,NORT.ndvi.m,RABB.ndvi.m,SAND.ndvi.m,SMAL.ndvi.m,SUMM.ndvi.m,TAYL.ndvi.m,TOBO.ndvi.m,WELL.ndvi.m,WEST.ndvi.m
MOD13Q1.A2008017.250m_16_days_NDVI,1801,1958,1632,1602,1834,1746,1528,1656,1892,1698,2262,1394,1485,1570,1431
MOD13Q1.A2008033.250m_16_days_NDVI,1548,1584,1676,1608,1598,1735,1527,1652,1712,1677,2188,1467,1426,1575,1352
MOD13Q1.A2008049.250m_16_days_NDVI,1548,1705,1678,1594,1522,1671,1483,1593,1626,1630,1958,1394,1415,1574,1465
MOD13Q1.A2008065.250m_16_days_NDVI,1409,1489,1514,1528,1527,1625,1439,1566,1584,1626,1880,1436,1383,1536,1385
MOD13Q1.A2008081.250m_16_days_NDVI,1425,1463,1527,1506,1428,1623,1447,1571,1609,1562,1984,1351,1366,1534,1348
MOD13Q1.A2008097.250m_16_days_NDVI,1405,1486,1490,1551,1490,1614,1458,1553,1695,1551,1864,1306,1403,1574,1300
MOD13Q1.A2008113.250m_16_days_NDVI,1371,1513,1453,1380,1539,1504,1528,1593,1578,1575,1763,1323,1271,1676,1288
MOD13Q1.A2008129.250m_16_days_NDVI,1517,1479,1626,1482,1501,1614,1625,1850,1567,1817,1928,1322,1372,1779,1371
MOD13Q1.A2008145.250m_16_days_NDVI,1475,1540,1722,1525,1660,1583,1721,1930,1524,1959,1930,1306,1362,1839,1307
MOD13Q1.A2008161.250m_16_days_NDVI,1456,1423,1741,1365,1436,1858,1767,1997,1531,1942,1702,1346,1540,1797,1299
MOD13Q1.A2008177.250m_16_days_NDVI,1510,1752,1830,1727,1630,1712,1749,1862,1556,1871,1789,1502,1374,1785,1739
MOD13Q1.A2008193.250m_16_days_NDVI,3164,2563,2508,2511,2426,2098,2012,2299,2684,2216,2571,2111,2882,2088,2274
MOD13Q1.A2008209.250m_16_days_NDVI,5095,3782,4067,3811,3347,3861,2884,3346,3730,4190,3544,2811,4521,2666,3681
MOD13Q1.A2008225.250m_16_days_NDVI,4487,3796,4146,3777,3859,5064,2920,3400,3907,4167,4504,2694,4050,2955,3093
MOD13Q1.A2008241.250m_16_days_NDVI,4546,3618,3680,3233,2979,3840,2986,3421,3155,4132,4200,2371,3959,3064,2801
MOD13Q1.A2008257.250m_16_days_NDVI,4033,3575,4997,3576,3214,3395,2946,3216,3089,4009,4570,2755,3930,3077,3125
MOD13Q1.A2008273.250m_16_days_NDVI,3288,3134,4352,2938,2544,3044,2605,2786,2603,3433,3470,2294,3565,2759,2877
MOD13Q1.A2008289.250m_16_days_NDVI,2428,2814,4842,2496,2379,2778,2246,2518,2250,3004,2868,2120,2730,2535,2445
MOD13Q1.A2008305.250m_16_days_NDVI,2122,2486,2851,2216,2019,2050,1910,1960,2202,2244,2685,1916,1907,1898,1955
MOD13Q1.A2008321.250m_16_days_NDVI,2081,2323,2601,2115,2257,1974,1722,1930,2464,2081,2558,1902,1989,1768,2019
MOD13Q1.A2008337.250m_16_days_NDVI,2082,2188,2356,1922,2016,1867,1516,1804,2034,1973,2414,1607,1672,1648,1885
MOD13Q1.A2008353.250m_16_days_NDVI,1995,2205,2159,1834,1986,1748,1649,1748,1883,1945,2367,1469,1573,1589,1548
MOD13Q1.A2009001.250m_16_days_NDVI,1898,1891,2187,1834,1788,1748,1649,1748,1878,1835,2439,1501,1573,1589,1548
MOD13Q1.A2009017.250m_16_days_NDVI,1727,1905,1811,1724,1757,1789,1496,1640,1730,1821,2208,1488,1531,1633,1570
MOD13Q1.A2009033.250m_16_days_NDVI,1767,1874,2035,1692,1584,1708,1482,1611,1737,1727,2076,1391,1476,1557,1558
MOD13Q1.A2009049.250m_16_days_NDVI,1721,1767,2067,1703,1711,1681,1549,1646,1772,1712,2106,1566,1404,1623,1527
MOD13Q1.A2009065.250m_16_days_NDVI,1718,1907,2041,1703,1521,1665,1548,1617,1700,1818,1842,1496,1443,1591,1482
MOD13Q1.A2009081.250m_16_days_NDVI,1611,1761,2008,1630,1518,1578,1491,1592,1642,1724,2007,1401,1380,1579,1465
MOD13Q1.A2009097.250m_16_days_NDVI,1659,1665,2085,1639,1499,1636,1491,1614,1575,1718,2033,1458,1381,1577,1440
MOD13Q1.A2009113.250m_16_days_NDVI,1593,1576,2056,1622,1620,1597,1504,1603,1598,1912,2087,1475,1437,1730,1417
MOD13Q1.A2009129.250m_16_days_NDVI,1672,1572,2000,1564,1590,1707,1636,1792,1615,2166,2079,1526,1392,1866,1393
MOD13Q1.A2009145.250m_16_days_NDVI,1571,1715,2179,1587,1603,1656,1743,1821,1550,2048,1901,1430,1316,1968,1593
MOD13Q1.A2009161.250m_16_days_NDVI,1608,1679,2099,1582,1556,1694,1760,1802,1586,2030,2023,1501,1610,1847,1406
MOD13Q1.A2009177.250m_16_days_NDVI,1616,1725,2030,1647,1718,2208,2027,1967,1592,2230,1992,1972,2230,1938,1527
MOD13Q1.A2009193.250m_16_days_NDVI,1552,1670,1886,1698,1606,2219,2220,2227,1575,2008,1993,1878,2011,2033,1574
MOD13Q1.A2009209.250m_16_days_NDVI,1570,1993,2060,1706,1528,2164,2024,2119,1656,1935,2182,1703,1806,1954,1560
MOD13Q1.A2009225.250m_16_days_NDVI,1650,1873,1971,1685,1735,2134,2115,2313,1609,1885,2410,1605,1714,1894,1679
MOD13Q1.A2009241.250m_16_days_NDVI,1938,2545,2020,2302,1779,2114,2197,2057,1931,1818,2714,1567,1538,1900,2172
MOD13Q1.A2009257.250m_16_days_NDVI,2242,2688,2141,1984,1916,2232,2153,2250,2120,1864,3016,1554,1943,1920,2384
MOD13Q1.A2009273.250m_16_days_NDVI,2152,2223,2149,1972,1852,2019,2011,2120,1957,2086,2951,1450,1708,1866,1805
MOD13Q1.A2009289.250m_16_days_NDVI,2109,2252,2125,2165,2197,1931,1912,1879,2310,1900,2765,1539,1800,1748,1918
MOD13Q1.A2009305.250m_16_days_NDVI,1753,1984,1906,1662,1739,1617,1603,1620,1824,1630,2305,1325,1468,1524,1453
MOD13Q1.A2009321.250m_16_days_NDVI,1604,1764,1765,1678,1856,1547,1394,1533,1800,1442,2637,1361,1299,1476,1452
MOD13Q1.A2009337.250m_16_days_NDVI,1529,1932,1742,1610,1873,1518,1496,1488,1951,1480,1990,1710,1305,1405,1535
MOD13Q1.A2009353.250m_16_days_NDVI,1503,1727,1595,1836,1717,1479,1454,1363,1726,1509,2144,1813,1287,1369,1389
MOD13Q1.A2010001.250m_16_days_NDVI,1488,1523,1603,1711,1632,1441,1447,1395,1668,1427,1914,1343,1361,1375,1383
MOD13Q1.A2010017.250m_16_days_NDVI,1369,1728,1598,1855,1623,1684,1377,1390,1594,1361,1781,1558,1300,1294,1581
MOD13Q1.A2010033.250m_16_days_NDVI,1495,1564,1696,1892,1454,1382,1339,1341,1710,1627,1738,1773,1357,1315,1779
MOD13Q1.A2010049.250m_16_days_NDVI,1373,1567,1488,1528,1475,1405,1306,1322,1740,1386,2028,1338,1248,1314,1520
MOD13Q1.A2010065.250m_16_days_NDVI,1447,1501,1500,1547,1430,1411,1419,1435,1676,1457,1788,1362,1231,1366,1348
MOD13Q1.A2010081.250m_16_days_NDVI,1567,1651,1630,1613,1629,1412,1495,1506,1835,1614,1840,1396,1342,1396,1404
MOD13Q1.A2010097.250m_16_days_NDVI,1752,1819,1814,1678,1891,1544,1491,1585,2103,1672,2598,1438,1429,1504,1393
MOD13Q1.A2010113.250m_16_days_NDVI,1813,1973,1936,1881,1947,1716,1801,1804,2039,1960,2559,1542,1712,1668,1507
MOD13Q1.A2010129.250m_16_days_NDVI,1788,1930,2034,1734,2051,1868,2106,2088,2020,2193,2210,1585,1755,2026,1624
MOD13Q1.A2010145.250m_16_days_NDVI,1763,1945,2084,1679,1899,1808,2029,2189,1887,2132,2009,1559,1818,2060,1530
MOD13Q1.A2010161.250m_16_days_NDVI,1749,1946,2161,1705,1885,1844,2131,2076,1874,2240,2122,1536,1572,2045,1479
MOD13Q1.A2010177.250m_16_days_NDVI,1688,2108,2086,1720,1791,1990,2123,2140,2127,2204,2245,1616,1627,2130,1568
MOD13Q1.A2010193.250m_16_days_NDVI,1662,2471,2083,1780,1999,1924,2308,2285,1973,2254,2870,1906,1792,2112,1444
MOD13Q1.A2010209.250m_16_days_NDVI,2510,3113,3855,2423,2252,3124,2742,2729,2731,3436,3447,2078,2647,2678,2429
MOD13Q1.A2010225.250m_16_days_NDVI,3109,3293,4408,2892,2491,3313,2308,2695,2918,3467,3656,2132,2156,2749,2826
MOD13Q1.A2010241.250m_16_days_NDVI,3214,2965,4558,2655,2514,3015,2177,2286,2904,3572,3505,1979,1753,2442,2589
MOD13Q1.A2010257.250m_16_days_NDVI,2884,2800,3560,2602,2122,3029,2506,2641,2570,3446,3152,1722,1799,2710,2551
MOD13Q1.A2010273.250m_16_days_NDVI,2487,2458,3017,2882,2297,2880,2347,2224,2571,3170,2886,2178,2072,2246,2701
MOD13Q1.A2010289.250m_16_days_NDVI,1806,2307,2879,1847,2206,2148,2043,2036,2185,2480,2777,1661,1504,2005,1619
MOD13Q1.A2010305.250m_16_days_NDVI,1739,2017,2293,1751,1854,1997,1787,1878,1963,2230,2542,1499,1414,1874,1543
MOD13Q1.A2010321.250m_16_days_NDVI,1734,1889,2068,1698,1978,1958,1609,1692,2145,2138,2430,1495,1416,1607,1485
MOD13Q1.A2010337.250m_16_days_NDVI,1744,2047,1832,1628,2114,1863,1628,1645,1955,1894,2216,1544,1328,1539,1425
MOD13Q1.A2010353.250m_16_days_NDVI,1569,1686,1948,1577,1615,1885,1576,1592,1945,1837,1929,1433,1371,1577,1397
MOD13Q1.A2011001.250m_16_days_NDVI,1660,1807,2073,1597,1641,1849,1575,1610,1942,2036,2142,1475,1400,1572,1451
MOD13Q1.A2011017.250m_16_days_NDVI,1601,1998,1989,1553,1693,1794,1520,1589,1932,1905,2280,1390,1420,1605,1523
MOD13Q1.A2011033.250m_16_days_NDVI,1758,1846,1969,1575,1857,1811,1588,1599,1938,1844,2088,1465,1465,1596,1508
MOD13Q1.A2011049.250m_16_days_NDVI,1516,1830,1895,1475,1590,1658,1491,1523,1733,1735,2065,1446,1357,1524,1440
MOD13Q1.A2011065.250m_16_days_NDVI,1481,1682,1727,1455,1448,1644,1435,1527,1677,1645,1748,1397,1425,1560,1385
MOD13Q1.A2011081.250m_16_days_NDVI,1477,1619,1769,1517,1460,1592,1469,1489,1663,1605,1730,1446,1409,1517,1342
MOD13Q1.A2011097.250m_16_days_NDVI,1427,1414,1692,1470,1347,1593,1472,1517,1571,1629,1716,1387,1337,1587,1381
MOD13Q1.A2011113.250m_16_days_NDVI,1372,1477,1659,1377,1402,1624,1472,1537,1477,1573,1616,1358,1330,1587,1476
MOD13Q1.A2011129.250m_16_days_NDVI,1439,1412,1637,1410,1534,1596,1523,1548,1573,1618,1672,1339,1328,1616,1300
MOD13Q1.A2011145.250m_16_days_NDVI,1569,1487,1772,1439,1477,1728,1609,1696,1601,1680,1781,1435,1409,1750,1398
MOD13Q1.A2011161.250m_16_days_NDVI,1467,1526,1888,1426,1438,1677,1593,1617,1604,1669,1774,1381,1361,1683,1393
MOD13Q1.A2011177.250m_16_days_NDVI,1594,1465,1776,1449,1515,1628,1585,1582,1534,1721,1823,1389,1312,1655,1375
MOD13Q1.A2011193.250m_16_days_NDVI,1519,1620,1732,1451,1466,1799,1655,1670,1590,1818,1695,1418,1415,1748,1446
MOD13Q1.A2011209.250m_16_days_NDVI,2652,1743,2390,1677,1660,1832,1577,1576,2189,2162,1902,1447,1563,1822,1619
MOD13Q1.A2011225.250m_16_days_NDVI,4548,2104,3878,1733,1951,2637,1655,1701,3696,3844,2552,1403,1703,2115,1548
MOD13Q1.A2011241.250m_16_days_NDVI,2931,1702,2973,1482,1659,2320,1550,1624,2733,2693,1896,1373,1495,2102,1374
MOD13Q1.A2011257.250m_16_days_NDVI,2487,1597,3041,1444,1626,2531,1502,1624,2459,2936,1796,1317,1457,2064,1361
MOD13Q1.A2011273.250m_16_days_NDVI,2132,1612,2851,1393,1602,1976,1499,1604,2100,2708,2026,1299,1278,1982,1257
MOD13Q1.A2011289.250m_16_days_NDVI,1816,1497,2260,1294,1582,1825,1486,1570,1864,2377,1781,1264,1319,1896,1289
MOD13Q1.A2011305.250m_16_days_NDVI,1748,1416,1757,1318,1562,1691,1401,1415,2016,2050,1636,1269,1300,1768,1244
MOD13Q1.A2011321.250m_16_days_NDVI,1795,1827,2136,1385,1773,1723,1531,1718,1959,2113,1797,1280,1456,1765,1369
MOD13Q1.A2011337.250m_16_days_NDVI,1564,1648,1626,1680,1606,1465,1443,1478,1823,1696,1781,1575,1438,1512,1515
MOD13Q1.A2011353.250m_16_days_NDVI,1604,1539,1635,1482,1484,1436,1291,1351,1578,1550,1513,1534,1416,1469,1388
MOD13Q1.A2012001.250m_16_days_NDVI,1356,1507,1609,1461,1646,1436,1291,1351,1578,1550,1639,1438,1416,1469,1400
MOD13Q1.A2012017.250m_16_days_NDVI,1363,1336,1547,1379,1332,1359,1367,1378,1534,1406,1687,1331,1283,1397,1233
MOD13Q1.A2012033.250m_16_days_NDVI,1371,1520,1552,1337,1353,1436,1372,1269,1529,1413,1572,1326,1302,1441,1249
MOD13Q1.A2012049.250m_16_days_NDVI,1377,1494,1434,1380,1339,1334,1402,1389,1530,1491,1810,1437,1292,1364,1298
MOD13Q1.A2012065.250m_16_days_NDVI,1348,1440,1466,1307,1352,1301,1323,1391,1517,1487,1774,1348,1354,1358,1214
MOD13Q1.A2012081.250m_16_days_NDVI,1398,1723,1483,1324,1446,1397,1436,1456,1753,1562,1835,1290,1317,1481,1266
MOD13Q1.A2012097.250m_16_days_NDVI,1530,1640,1571,1336,1576,1523,1495,1443,1765,1649,1880,1348,1320,1492,1261
MOD13Q1.A2012113.250m_16_days_NDVI,1581,1559,1850,1370,1590,1598,1789,1746,1802,1801,1777,1325,1631,1851,1304
MOD13Q1.A2012129.250m_16_days_NDVI,1680,1655,1933,1518,1586,1738,1719,1763,1814,1924,1923,1390,1542,1874,1409
MOD13Q1.A2012145.250m_16_days_NDVI,1563,1548,1835,1415,1614,1834,1744,1711,1774,1868,2017,1333,1369,1829,1348
MOD13Q1.A2012161.250m_16_days_NDVI,1572,1645,1801,1353,1453,1673,1749,1739,1708,1824,2031,1341,1412,1885,1286
MOD13Q1.A2012177.250m_16_days_NDVI,1508,1426,1709,1357,1444,1780,1707,1725,1658,1789,1707,1312,1605,1806,1288
MOD13Q1.A2012193.250m_16_days_NDVI,1750,1700,1970,1304,1617,1699,1835,1788,2124,1859,2242,1382,1534,1854,1263
MOD13Q1.A2012209.250m_16_days_NDVI,1793,1821,1897,1322,1607,1728,1747,1747,2145,1825,2017,1337,1508,1900,1252
MOD13Q1.A2012225.250m_16_days_NDVI,1777,1878,1842,1436,1729,1631,1654,1681,2083,1778,2538,1342,1386,1842,1320
MOD13Q1.A2012241.250m_16_days_NDVI,1718,1811,1779,1501,1980,1663,1691,1752,2047,2176,2044,1318,1702,1786,1397
MOD13Q1.A2012257.250m_16_days_NDVI,1683,2042,1843,1458,1824,1897,1731,1788,2082,2778,2706,1318,1828,1858,1360
MOD13Q1.A2012273.250m_16_days_NDVI,1681,1828,1777,1378,1809,1949,1670,1715,1962,2624,2462,1328,1826,1844,1318
MOD13Q1.A2012289.250m_16_days_NDVI,1454,1745,1722,1341,1697,1742,1704,1708,1897,2509,2180,1255,1684,1805,1292
MOD13Q1.A2012305.250m_16_days_NDVI,1547,1597,1623,1335,1649,1635,1589,1584,1755,2187,1932,1248,1529,1694,1185
MOD13Q1.A2012321.250m_16_days_NDVI,1419,1642,1502,1374,1764,1531,1405,1488,1944,1951,2095,1333,1406,1487,1260
MOD13Q1.A2012337.250m_16_days_NDVI,1500,1633,1471,1283,1731,1564,1350,1659,1894,1743,1816,1302,1504,1499,1187
MOD13Q1.A2012353.250m_16_days_NDVI,1466,1983,1508,1358,1892,1471,1384,1398,2013,1849,2121,1300,1425,1446,1202
